idLocalizacao,municipio,estado,regiao
3527256,LOURDES,SP,SUDESTE
3527306,LOUVEIRA,SP,SUDESTE
3527405,LUCELIA,SP,SUDESTE
3527504,LUCIANOPOLIS,SP,SUDESTE
3527603,LUIS ANTONIO,SP,SUDESTE
3527702,LUIZIANIA,SP,SUDESTE
3527801,LUPERCIO,SP,SUDESTE
3527900,LUTECIA,SP,SUDESTE
3528007,MACATUBA,SP,SUDESTE
3528106,MACAUBAL,SP,SUDESTE
3528205,MACEDONIA,SP,SUDESTE
3528304,MAGDA,SP,SUDESTE
3528403,MAIRINQUE,SP,SUDESTE
3528502,MAIRIPORA,SP,SUDESTE
3528601,MANDURI,SP,SUDESTE
3528700,MARABA PAULISTA,SP,SUDESTE
3528809,MARACAI,SP,SUDESTE
3528858,MARAPOAMA,SP,SUDESTE
3528908,MARIAPOLIS,SP,SUDESTE
3529005,MARILIA,SP,SUDESTE
3529104,MARINOPOLIS,SP,SUDESTE
3529203,MARTINOPOLIS,SP,SUDESTE
3529302,MATAO,SP,SUDESTE
3529401,MAUA,SP,SUDESTE
3529500,MENDONCA,SP,SUDESTE
3529609,MERIDIANO,SP,SUDESTE
3529658,MESOPOLIS,SP,SUDESTE
3529708,MIGUELOPOLIS,SP,SUDESTE
3529807,MINEIROS DO TIETE,SP,SUDESTE
3529906,MIRACATU,SP,SUDESTE
3530003,MIRA ESTRELA,SP,SUDESTE
3530102,MIRANDOPOLIS,SP,SUDESTE
3530201,MIRANTE DO PARANAPANEMA,SP,SUDESTE
3530300,MIRASSOL,SP,SUDESTE
3530409,MIRASSOLANDIA,SP,SUDESTE
3530508,MOCOCA,SP,SUDESTE
3530607,MOGI DAS CRUZES,SP,SUDESTE
3530706,MOGI-GUACU,SP,SUDESTE
3530805,MOGI-MIRIM,SP,SUDESTE
3530904,MOMBUCA,SP,SUDESTE
3531001,MONCOES,SP,SUDESTE
3531100,MONGAGUA,SP,SUDESTE
3531209,MONTE ALEGRE DO SUL,SP,SUDESTE
3531308,MONTE ALTO,SP,SUDESTE
3531407,MONTE APRAZIVEL,SP,SUDESTE
3531506,MONTE AZUL PAULISTA,SP,SUDESTE
3531605,MONTE CASTELO,SP,SUDESTE
3531704,MONTEIRO LOBATO,SP,SUDESTE
3531803,MONTE MOR,SP,SUDESTE
3531902,MORRO AGUDO,SP,SUDESTE
3532009,MORUNGABA,SP,SUDESTE
3532058,MOTUCA,SP,SUDESTE
3532108,MURUTINGA DO SUL,SP,SUDESTE
3532157,NANTES,SP,SUDESTE
3532207,NARANDIBA,SP,SUDESTE
3532306,NATIVIDADE DA SERRA,SP,SUDESTE
3532405,NAZARE PAULISTA,SP,SUDESTE
3532504,NEVES PAULISTA,SP,SUDESTE
3532603,NHANDEARA,SP,SUDESTE
3532702,NIPOA,SP,SUDESTE
3532801,NOVA ALIANCA,SP,SUDESTE
3532827,NOVA CAMPINA,SP,SUDESTE
3532843,NOVA CANAA PAULISTA,SP,SUDESTE
3532868,NOVA CASTILHO,SP,SUDESTE
3532900,NOVA EUROPA,SP,SUDESTE
3533007,NOVA GRANADA,SP,SUDESTE
3533106,NOVA GUATAPORANGA,SP,SUDESTE
3533205,NOVA INDEPENDENCIA,SP,SUDESTE
3533254,NOVAIS,SP,SUDESTE
3533304,NOVA LUZITANIA,SP,SUDESTE
3533403,NOVA ODESSA,SP,SUDESTE
3533502,NOVO HORIZONTE,SP,SUDESTE
3533601,NUPORANGA,SP,SUDESTE
3533700,OCAUCU,SP,SUDESTE
3533809,OLEO,SP,SUDESTE
3533908,OLIMPIA,SP,SUDESTE
3534005,ONDA VERDE,SP,SUDESTE
3534104,ORIENTE,SP,SUDESTE
3534203,ORINDIUVA,SP,SUDESTE
3534302,ORLANDIA,SP,SUDESTE
3534401,OSASCO,SP,SUDESTE
3534500,OSCAR BRESSANE,SP,SUDESTE
3534609,OSVALDO CRUZ,SP,SUDESTE
3534708,OURINHOS,SP,SUDESTE
3534757,OUROESTE,SP,SUDESTE
3534807,OURO VERDE,SP,SUDESTE
3534906,PACAEMBU,SP,SUDESTE
3535002,PALESTINA,SP,SUDESTE
3535101,PALMARES PAULISTA,SP,SUDESTE
3535200,PALMEIRA D´OESTE,SP,SUDESTE
3535309,PALMITAL,SP,SUDESTE
3535408,PANORAMA,SP,SUDESTE
3535507,PARAGUACU PAULISTA,SP,SUDESTE
3535606,PARAIBUNA,SP,SUDESTE
3535705,PARAISO,SP,SUDESTE
3535804,PARANAPANEMA,SP,SUDESTE
3535903,PARANAPUA,SP,SUDESTE
3536000,PARAPUA,SP,SUDESTE
3536109,PARDINHO,SP,SUDESTE
3536208,PARIQUERA-ACU,SP,SUDESTE
3536257,PARISI,SP,SUDESTE
3536307,PATROCINIO PAULISTA,SP,SUDESTE
3536406,PAULICEIA,SP,SUDESTE
3536505,PAULINIA,SP,SUDESTE
3536570,PAULISTANIA,SP,SUDESTE
3536604,PAULO DE FARIA,SP,SUDESTE
3536703,PEDERNEIRAS,SP,SUDESTE
3536802,PEDRA BELA,SP,SUDESTE
3536901,PEDRANOPOLIS,SP,SUDESTE
3537008,PEDREGULHO,SP,SUDESTE
3537107,PEDREIRA,SP,SUDESTE
3537156,PEDRINHAS PAULISTA,SP,SUDESTE
3537206,PEDRO DE TOLEDO,SP,SUDESTE
3537305,PENAPOLIS,SP,SUDESTE
3537404,PEREIRA BARRETO,SP,SUDESTE
3537503,PEREIRAS,SP,SUDESTE
3537602,PERUIBE,SP,SUDESTE
3537701,PIACATU,SP,SUDESTE
3537800,PIEDADE,SP,SUDESTE
3537909,PILAR DO SUL,SP,SUDESTE
3538006,PINDAMONHANGABA,SP,SUDESTE
3538105,PINDORAMA,SP,SUDESTE
3538204,PINHALZINHO,SP,SUDESTE
3538303,PIQUEROBI,SP,SUDESTE
3538501,PIQUETE,SP,SUDESTE
3538600,PIRACAIA,SP,SUDESTE
3538709,PIRACICABA,SP,SUDESTE
3538808,PIRAJU,SP,SUDESTE
3538907,PIRAJUI,SP,SUDESTE
3539004,PIRANGI,SP,SUDESTE
3539103,PIRAPORA DO BOM JESUS,SP,SUDESTE
3539202,PIRAPOZINHO,SP,SUDESTE
3539301,PIRASSUNUNGA,SP,SUDESTE
3539400,PIRATININGA,SP,SUDESTE
3539509,PITANGUEIRAS,SP,SUDESTE
3539608,PLANALTO,SP,SUDESTE
3539707,PLATINA,SP,SUDESTE
3539806,POA,SP,SUDESTE
3539905,POLONI,SP,SUDESTE
3540002,POMPEIA,SP,SUDESTE
3540101,PONGAI,SP,SUDESTE
3540200,PONTAL,SP,SUDESTE
3540259,PONTALINDA,SP,SUDESTE
3540309,PONTES GESTAL,SP,SUDESTE
3540408,POPULINA,SP,SUDESTE
3540507,PORANGABA,SP,SUDESTE
3540606,PORTO FELIZ,SP,SUDESTE
3540705,PORTO FERREIRA,SP,SUDESTE
3540754,POTIM,SP,SUDESTE
3540804,POTIRENDABA,SP,SUDESTE
3540853,PRACINHA,SP,SUDESTE
3540903,PRADOPOLIS,SP,SUDESTE
3541000,PRAIA GRANDE,SP,SUDESTE
3541059,PRATANIA,SP,SUDESTE
3541109,PRESIDENTE ALVES,SP,SUDESTE
3541208,PRESIDENTE BERNARDES,SP,SUDESTE
3541307,PRESIDENTE EPITACIO,SP,SUDESTE
3541406,PRESIDENTE PRUDENTE,SP,SUDESTE
3541505,PRESIDENTE VENCESLAU,SP,SUDESTE
3541604,PROMISSAO,SP,SUDESTE
3541653,QUADRA,SP,SUDESTE
3541703,QUATA,SP,SUDESTE
3541802,QUEIROZ,SP,SUDESTE
3541901,QUELUZ,SP,SUDESTE
3542008,QUINTANA,SP,SUDESTE
3542107,RAFARD,SP,SUDESTE
3542206,RANCHARIA,SP,SUDESTE
3542305,REDENCAO DA SERRA,SP,SUDESTE
3542404,REGENTE FEIJO,SP,SUDESTE
3542503,REGINOPOLIS,SP,SUDESTE
3542602,REGISTRO,SP,SUDESTE
3542701,RESTINGA,SP,SUDESTE
3542800,RIBEIRA,SP,SUDESTE
3542909,RIBEIRAO BONITO,SP,SUDESTE
3543006,RIBEIRAO BRANCO,SP,SUDESTE
3543105,RIBEIRAO CORRENTE,SP,SUDESTE
3543204,RIBEIRAO DO SUL,SP,SUDESTE
3543238,RIBEIRAO DO INDIOS,SP,SUDESTE
3543253,RIBEIRAO GRANDE,SP,SUDESTE
3543303,RIBEIRAO PIRES,SP,SUDESTE
3543402,RIBEIRAO PRETO,SP,SUDESTE
3543501,RIVERSUL,SP,SUDESTE
3543600,RIFAINA,SP,SUDESTE
3543709,RINCAO,SP,SUDESTE
3543808,RINOPOLIS,SP,SUDESTE
3543907,RIO CLARO,SP,SUDESTE
3544004,RIO DAS PEDRAS,SP,SUDESTE
3544103,RIO GRANDE DA SERRA,SP,SUDESTE
3544202,RIOLANDIA,SP,SUDESTE
3544251,ROSANA,SP,SUDESTE
3544301,ROSEIRA,SP,SUDESTE
3544400,RUBIACEA,SP,SUDESTE
3544509,RUBINEIA,SP,SUDESTE
3544608,SABINO,SP,SUDESTE
3544707,SAGRES,SP,SUDESTE
3544806,SALES,SP,SUDESTE
3544905,SALES OLIVEIRA,SP,SUDESTE
3545001,SALESOPOLIS,SP,SUDESTE
3545100,SALMOURAO,SP,SUDESTE
3545159,SALTINHO,SP,SUDESTE
3545209,SALTO,SP,SUDESTE
3545308,SALTO DE PIRAPORA,SP,SUDESTE
3545407,SALTO GRANDE,SP,SUDESTE
3545506,SANDOVALINA,SP,SUDESTE
3545605,SANTA ADELIA,SP,SUDESTE
3545704,SANTA ALBERTINA,SP,SUDESTE
3545803,SANTA BARBARA D´OESTE,SP,SUDESTE
3546009,SANTA BRANCA,SP,SUDESTE
3546108,SANTA CLARA D´OESTE,SP,SUDESTE
3546207,SANTA CRUZ DA CONCEICAO,SP,SUDESTE
3546256,SANTA CRUZ DA ESPERANCA,SP,SUDESTE
3546306,SANTA CRUZ DAS PALMEIRAS,SP,SUDESTE
3546405,SANTA CRUZ DO RIO PARDO,SP,SUDESTE
3546504,SANTA ERNESTINA,SP,SUDESTE
3546603,SANTA FE DO SUL,SP,SUDESTE
3546702,SANTA GERTRUDES,SP,SUDESTE
3546801,SANTA ISABEL,SP,SUDESTE
3546900,SANTA LUCIA,SP,SUDESTE
3547007,SANTA MARIA DA SERRA,SP,SUDESTE
3547106,SANTA MERCEDES,SP,SUDESTE
3547205,SANTANA DA PONTE PENSA,SP,SUDESTE
3547304,SANTANA DE PARNAIBA,SP,SUDESTE
3547403,SANTA RITA D´OESTE,SP,SUDESTE
3547502,SANTA RITA DO PASSA QUATRO,SP,SUDESTE
3547601,SANTA ROSA DE VITERBO,SP,SUDESTE
3547650,SANTA SALETE,SP,SUDESTE
3547700,SANTO ANASTACIO,SP,SUDESTE
3547809,SANTO ANDRE,SP,SUDESTE
3547908,SANTO ANTONIO DA ALEGRIA,SP,SUDESTE
3548005,SANTO ANTONIO DE POSSE,SP,SUDESTE
3548054,SANTO ANTONIO DO ARACANGUA,SP,SUDESTE
3548104,SANTO ANTONIO DO JARDIM,SP,SUDESTE
3548203,SANTO ANTONIO DO PINHAL,SP,SUDESTE
3548302,SANTO EXPEDITO,SP,SUDESTE
3548401,SANTOPOLIS DO AGUAPEI,SP,SUDESTE
3548500,SANTOS,SP,SUDESTE
3548609,SAO BENTO DO SAPUCAI,SP,SUDESTE
3548708,SAO BERNARDO DO CAMPO,SP,SUDESTE
3548807,SAO CAETANO DO SUL,SP,SUDESTE
3548906,SAO CARLOS,SP,SUDESTE
3549003,SAO FRANCISCO,SP,SUDESTE
3549102,SAO JOAO DA BOA VISTA,SP,SUDESTE
3549201,SAO JOAO DAS DUAS PONTES,SP,SUDESTE
3549250,SAO JOAO DE IRACEMA,SP,SUDESTE
3549300,SAO JOAO DO PAU D´ALHO,SP,SUDESTE
3549409,SAO JOAQUIM DA BARRA,SP,SUDESTE
3549508,SAO JOSE DA BELA VISTA,SP,SUDESTE
3549607,SAO JOSE DO BARREIRO,SP,SUDESTE
3549706,SAO JOSE DO RIO PARDO,SP,SUDESTE
3549805,SAO JOSE DO RIO PRETO,SP,SUDESTE
3549904,SAO JOSE DOS CAMPOS,SP,SUDESTE
3549953,SAO LOURENCO DA SERRA,SP,SUDESTE
3550001,SAO LUIS DO PARAITINGA,SP,SUDESTE
3550100,SAO MANUEL,SP,SUDESTE
3550209,SAO MIGUEL ARCANJO,SP,SUDESTE
3550308,SAO PAULO,SP,SUDESTE
3550407,SAO PEDRO,SP,SUDESTE
3550506,SAO PEDRO DO TURVO,SP,SUDESTE
3550605,SAO ROQUE,SP,SUDESTE
3550704,SAO SEBASTIAO,SP,SUDESTE
3550803,SAO SEBASTIAO DA GRAMA,SP,SUDESTE
3550902,SAO SIMAO,SP,SUDESTE
3551009,SAO VICENTE,SP,SUDESTE
3551108,SARAPUI,SP,SUDESTE
3551207,SARUTAIA,SP,SUDESTE
3551306,SEBASTIANOPOLIS DO SUL,SP,SUDESTE
3551405,SERRA AZUL,SP,SUDESTE
3551504,SERRANA,SP,SUDESTE
3551603,SERRA NEGRA,SP,SUDESTE
3551702,SERTAOZINHO,SP,SUDESTE
3551801,SETE BARRAS,SP,SUDESTE
3551900,SEVERINIA,SP,SUDESTE
3552007,SILVEIRAS,SP,SUDESTE
3552106,SOCORRO,SP,SUDESTE
3552205,SOROCABA,SP,SUDESTE
3552304,SUD MENNUCCI,SP,SUDESTE
3552403,SUMARE,SP,SUDESTE
3552502,SUZANO,SP,SUDESTE
3552551,SUZANAPOLIS,SP,SUDESTE
3552601,TABAPUA,SP,SUDESTE
3552700,TABATINGA,SP,SUDESTE
3552809,TABOAO DA SERRA,SP,SUDESTE
3552908,TACIBA,SP,SUDESTE
3553005,TAGUAI,SP,SUDESTE
3553104,TAIACU,SP,SUDESTE
3553203,TAIUVA,SP,SUDESTE
3553302,TAMBAU,SP,SUDESTE
3553401,TANABI,SP,SUDESTE
3553500,TAPIRAI,SP,SUDESTE
3553609,TAPIRATIBA,SP,SUDESTE
3553658,TAQUARAL,SP,SUDESTE
3553708,TAQUARITINGA,SP,SUDESTE
3553807,TAQUARITUBA,SP,SUDESTE
3553856,TAQUARIVAI,SP,SUDESTE
3553906,TARABAI,SP,SUDESTE
3553955,TARUMA,SP,SUDESTE
3554003,TATUI,SP,SUDESTE
3554102,TAUBATE,SP,SUDESTE
3554201,TEJUPA,SP,SUDESTE
3554300,TEODORO SAMPAIO,SP,SUDESTE
3554409,TERRA ROXA,SP,SUDESTE
3554508,TIETE,SP,SUDESTE
3554607,TIMBURI,SP,SUDESTE
3554656,TORRE DE PEDRA,SP,SUDESTE
3554706,TORRINHA,SP,SUDESTE
3554755,TRABIJU,SP,SUDESTE
3554805,TREMEMBE,SP,SUDESTE
3554904,TRES FRONTEIRAS,SP,SUDESTE
3554953,TUIUTI,SP,SUDESTE
3555000,TUPA,SP,SUDESTE
3555109,TUPI PAULISTA,SP,SUDESTE
3555208,TURIUBA,SP,SUDESTE
3555307,TURMALINA,SP,SUDESTE
3555356,UBARANA,SP,SUDESTE
3555406,UBATUBA,SP,SUDESTE
3555505,UBIRAJARA,SP,SUDESTE
3555604,UCHOA,SP,SUDESTE
3555703,UNIAO PAULISTA,SP,SUDESTE
3555802,URANIA,SP,SUDESTE
3555901,URU,SP,SUDESTE
3556008,URUPES,SP,SUDESTE
3556107,VALENTIM GENTIL,SP,SUDESTE
3556206,VALINHOS,SP,SUDESTE
3556305,VALPARAISO,SP,SUDESTE
3556354,VARGEM,SP,SUDESTE
3556404,VARGEM GRANDE DO SUL,SP,SUDESTE
3556453,VARGEM GRANDE PAULISTA,SP,SUDESTE
3556503,VARZEA PAULISTA,SP,SUDESTE
3556602,VERA CRUZ,SP,SUDESTE
3556701,VINHEDO,SP,SUDESTE
3556800,VIRADOURO,SP,SUDESTE
3556909,VISTA ALEGRE DO ALTO,SP,SUDESTE
3556958,VITORIA BRASIL,SP,SUDESTE
3557006,VOTORANTIM,SP,SUDESTE
3557105,VOTUPORANGA,SP,SUDESTE
3557154,ZACARIAS,SP,SUDESTE
3557204,CHAVANTES,SP,SUDESTE
3557303,ESTIVA GERBI,SP,SUDESTE
4100103,ABATIA,PR,SUL
4100202,ADRIANOPOLIS,PR,SUL
4100301,AGUDOS DO SUL,PR,SUL
4100400,ALMIRANTE TAMANDARE,PR,SUL
4100459,ALTAMIRA DO PARANA,PR,SUL
4100509,ALTONIA,PR,SUL
4100608,ALTO PARANA,PR,SUL
4100707,ALTO PIQUIRI,PR,SUL
4100806,ALVORADA DO SUL,PR,SUL
4100905,AMAPORA,PR,SUL
4101002,AMPERE,PR,SUL
4101051,ANAHY,PR,SUL
4101101,ANDIRA,PR,SUL
4101150,ANGULO,PR,SUL
4101200,ANTONINA,PR,SUL
4101309,ANTONIO OLINTO,PR,SUL
4101408,APUCARANA,PR,SUL
4101507,ARAPONGAS,PR,SUL
4101606,ARAPOTI,PR,SUL
4101655,ARAPUA,PR,SUL
4101705,ARARUNA,PR,SUL
4101804,ARAUCARIA,PR,SUL
4101853,ARIRANHA DO IVAI,PR,SUL
4101903,ASSAI,PR,SUL
4102000,ASSIS CHATEAUBRIAND,PR,SUL
4102109,ASTORGA,PR,SUL
4102208,ATALAIA,PR,SUL
4102307,BALSA NOVA,PR,SUL
4102406,BANDEIRANTES,PR,SUL
4102505,BARBOSA FERRAZ,PR,SUL
4102604,BARRACAO,PR,SUL
4102703,BARRA DO JACARE,PR,SUL
4102752,BELA VISTA DO CAROBA,PR,SUL
4102802,BELA VISTA DO PARAISO,PR,SUL
4102901,BITURUNA,PR,SUL
4103008,BOA ESPERANCA,PR,SUL
4103024,BOA ESPERANCA DO IGUACU,PR,SUL
4103040,BOA VENTURA DE SAO ROQUE,PR,SUL
4103057,BOA VISTA DA APARECIDA,PR,SUL
4103107,BOCAIUVA DO SUL,PR,SUL
4103156,BOM JESUS DO SUL,PR,SUL
4103206,BOM SUCESSO,PR,SUL
4103222,BOM SUCESSO DO SUL,PR,SUL
4103305,BORRAZOPOLIS,PR,SUL
4103354,BRAGANEY,PR,SUL
4103370,BRASILANDIA DO SUL,PR,SUL
4103404,CAFEARA,PR,SUL
4103453,CAFELANDIA,PR,SUL
4103479,CAFEZAL DO SUL,PR,SUL
4103503,CALIFORNIA,PR,SUL
4103602,CAMBARA,PR,SUL
4103701,CAMBE,PR,SUL
4103800,CAMBIRA,PR,SUL
4103909,CAMPINA DA LAGOA,PR,SUL
4103958,CAMPINA DO SIMAO,PR,SUL
4104006,CAMPINA GRANDE DO SUL,PR,SUL
4104055,CAMPO BONITO,PR,SUL
4104105,CAMPO DO TENENTE,PR,SUL
4104204,CAMPO LARGO,PR,SUL
4104253,CAMPO MAGRO,PR,SUL
4104303,CAMPO MOURAO,PR,SUL
4104402,CANDIDO DE ABREU,PR,SUL
4104428,CANDOI,PR,SUL
4104451,CANTAGALO,PR,SUL
4104501,CAPANEMA,PR,SUL
4104600,CAPITAO LEONIDAS MARQUES,PR,SUL
4104659,CARAMBEI,PR,SUL
4104709,CARLOPOLIS,PR,SUL
4104808,CASCAVEL,PR,SUL
4104907,CASTRO,PR,SUL
4105003,CATANDUVAS,PR,SUL
4105102,CENTENARIO DO SUL,PR,SUL
4105201,CERRO AZUL,PR,SUL
4105300,CEU AZUL,PR,SUL
4105409,CHOPINZINHO,PR,SUL
4105508,CIANORTE,PR,SUL
4105607,CIDADE GAUCHA,PR,SUL
4105706,CLEVELANDIA,PR,SUL
4105805,COLOMBO,PR,SUL
4105904,COLORADO,PR,SUL
4106001,CONGONHINHAS,PR,SUL
4106100,CONSELHEIRO MAIRINCK,PR,SUL
4106209,CONTENDA,PR,SUL
4106308,CORBELIA,PR,SUL
4106407,CORNELIO PROCOPIO,PR,SUL
4106456,CORONEL DOMINGOS SOARES,PR,SUL
4106506,CORONEL VIVIDA,PR,SUL
4106555,CORUMBATAI DO SUL,PR,SUL
4106571,CRUZEIRO DO IGUACU,PR,SUL
4106605,CRUZEIRO DO OESTE,PR,SUL
4106704,CRUZEIRO DO SUL,PR,SUL
4106803,CRUZ MACHADO,PR,SUL
4106852,CRUZMALTINA,PR,SUL
4106902,CURITIBA,PR,SUL
4107009,CURIUVA,PR,SUL
4107108,DIAMANTE DO NORTE,PR,SUL
4107124,DIAMANTE DO SUL,PR,SUL
4107157,DIAMANTE D´OESTE,PR,SUL
4107207,DOIS VIZINHOS,PR,SUL
4107256,DOURADINA,PR,SUL
4107306,DOUTOR CAMARGO,PR,SUL
4107405,ENEAS MARQUES,PR,SUL
4107504,ENGENHEIRO BELTRAO,PR,SUL
4107520,ESPERANCA NOVA,PR,SUL
4107538,ENTRE RIOS DO OESTE,PR,SUL
4107546,ESPIGAO ALTO DO IGUACU,PR,SUL
4107553,FAROL,PR,SUL
4107603,FAXINAL,PR,SUL
4107652,FAZENDA RIO GRANDE,PR,SUL
4107702,FENIX,PR,SUL
4107736,FERNANDES PINHEIRO,PR,SUL
4107751,FIGUEIRA,PR,SUL
4107801,FLORAI,PR,SUL
4107850,FLOR DA SERRA DO SUL,PR,SUL
4107900,FLORESTA,PR,SUL
4108007,FLORESTOPOLIS,PR,SUL
4108106,FLORIDA,PR,SUL
4108205,FORMOSA DO OESTE,PR,SUL
4108304,FOZ DO IGUACU,PR,SUL
4108320,FRANCISCO ALVES,PR,SUL
4108403,FRANCISCO BELTRAO,PR,SUL
4108452,FOZ DO JORDAO,PR,SUL
4108502,GENERAL CARNEIRO,PR,SUL
4108551,GODOY MOREIRA,PR,SUL
4108601,GOIOERE,PR,SUL
4108650,GOIOXIM,PR,SUL
4108700,GRANDES RIOS,PR,SUL
4108809,GUAIRA,PR,SUL
4108908,GUAIRACA,PR,SUL
4108957,GUAMIRANGA,PR,SUL
4109005,GUAPIRAMA,PR,SUL
4109104,GUAPOREMA,PR,SUL
4109203,GUARACI,PR,SUL
4109302,GUARANIACU,PR,SUL
4109401,GUARAPUAVA,PR,SUL
4109500,GUARAQUECABA,PR,SUL
4109609,GUARATUBA,PR,SUL
4109658,HONORIO SERPA,PR,SUL
4109708,IBAITI,PR,SUL
4109757,IBEMA,PR,SUL
4109807,IBIPORA,PR,SUL
4109906,ICARAIMA,PR,SUL
4110003,IGUARACU,PR,SUL
4110052,IGUATU,PR,SUL
4110078,IMBAU,PR,SUL
4110102,IMBITUVA,PR,SUL
4110201,INACIO MARTINS,PR,SUL
4110300,INAJA,PR,SUL
4110409,INDIANOPOLIS,PR,SUL
4110508,IPIRANGA,PR,SUL
4110607,IPORA,PR,SUL
4110656,IRACEMA DO OESTE,PR,SUL
4110706,IRATI,PR,SUL
4110805,IRETAMA,PR,SUL
4110904,ITAGUAJE,PR,SUL
4110953,ITAIPULANDIA,PR,SUL
4111001,ITAMBARACA,PR,SUL
4111100,ITAMBE,PR,SUL
4111209,ITAPEJARA D´OESTE,PR,SUL
4111258,ITAPERUCU,PR,SUL
4111308,ITAUNA DO SUL,PR,SUL
4111407,IVAI,PR,SUL
4111506,IVAIPORA,PR,SUL
4111555,IVATE,PR,SUL
4111605,IVATUBA,PR,SUL
4111704,JABOTI,PR,SUL
4111803,JACAREZINHO,PR,SUL
4111902,JAGUAPITA,PR,SUL
4112009,JAGUARIAIVA,PR,SUL
4112108,JANDAIA DO SUL,PR,SUL
4112207,JANIOPOLIS,PR,SUL
4112306,JAPIRA,PR,SUL
4112405,JAPURA,PR,SUL
4112504,JARDIM ALEGRE,PR,SUL
4112603,JARDIM OLINDA,PR,SUL
4112702,JATAIZINHO,PR,SUL
4112751,JESUITAS,PR,SUL
4112801,JOAQUIM TAVORA,PR,SUL
4112900,JUNDIAI DO SUL,PR,SUL
4112959,JURANDA,PR,SUL
4113007,JUSSARA,PR,SUL
4113106,KALORE,PR,SUL
4113205,LAPA,PR,SUL
4113254,LARANJAL,PR,SUL
4113304,LARANJEIRAS DO SUL,PR,SUL
4113403,LEOPOLIS,PR,SUL
4113429,LIDIANOPOLIS,PR,SUL
4113452,LINDOESTE,PR,SUL
4113502,LOANDA,PR,SUL
4113601,LOBATO,PR,SUL
4113700,LONDRINA,PR,SUL
4113734,LUIZIANA,PR,SUL
4113759,LUNARDELLI,PR,SUL
4113809,LUPIONOPOLIS,PR,SUL
4113908,MALLET,PR,SUL
4114005,MAMBORE,PR,SUL
4114104,MANDAGUACU,PR,SUL
4114203,MANDAGUARI,PR,SUL
4114302,MANDIRITUBA,PR,SUL
4114351,MANFRINOPOLIS,PR,SUL
4114401,MANGUEIRINHA,PR,SUL
4114500,MANOEL RIBAS,PR,SUL
4114609,MARECHAL CANDIDO RONDON,PR,SUL
4114708,MARIA HELENA,PR,SUL
4114807,MARIALVA,PR,SUL
4114906,MARILANDIA DO SUL,PR,SUL
4115002,MARILENA,PR,SUL
4115101,MARILUZ,PR,SUL
4115200,MARINGA,PR,SUL
4115309,MARIOPOLIS,PR,SUL
4115358,MARIPA,PR,SUL
4115408,MARMELEIRO,PR,SUL
4115457,MARQUINHO,PR,SUL
4115507,MARUMBI,PR,SUL
4115606,MATELANDIA,PR,SUL
4115705,MATINHOS,PR,SUL
4115739,MATO RICO,PR,SUL
4115754,MAUA DA SERRA,PR,SUL
4115804,MEDIANEIRA,PR,SUL
4115853,MERCEDES,PR,SUL
4115903,MIRADOR,PR,SUL
4116000,MIRASELVA,PR,SUL
4116059,MISSAL,PR,SUL
4116109,MOREIRA SALES,PR,SUL
4116208,MORRETES,PR,SUL
4116307,MUNHOZ DE MELO,PR,SUL
4116406,NOSSA SENHORA DAS GRACAS,PR,SUL
4116505,NOVA ALIANCA DO IVAI,PR,SUL
4116604,NOVA AMERICA DA COLINA,PR,SUL
4116703,NOVA AURORA,PR,SUL
4116802,NOVA CANTU,PR,SUL
4116901,NOVA ESPERANCA,PR,SUL
4116950,NOVA ESPERANCA DO SUDOESTE,PR,SUL
4117008,NOVA FATIMA,PR,SUL
4117057,NOVA LARANJEIRAS,PR,SUL
4117107,NOVA LONDRINA,PR,SUL
4117206,NOVA OLIMPIA,PR,SUL
4117214,NOVA SANTA BARBARA,PR,SUL
4117222,NOVA SANTA ROSA,PR,SUL
4117255,NOVA PRATA DO IGUACU,PR,SUL
4117271,NOVA TEBAS,PR,SUL
4117297,NOVO ITACOLOMI,PR,SUL
4117305,ORTIGUEIRA,PR,SUL
4117404,OURIZONA,PR,SUL
4117453,OURO VERDE DO OESTE,PR,SUL
4117503,PAICANDU,PR,SUL
4117602,PALMAS,PR,SUL
4117701,PALMEIRA,PR,SUL
4117800,PALMITAL,PR,SUL
4117909,PALOTINA,PR,SUL
4118006,PARAISO DO NORTE,PR,SUL
4118105,PARANACITY,PR,SUL
4118204,PARANAGUA,PR,SUL
4118303,PARANAPOEMA,PR,SUL
4118402,PARANAVAI,PR,SUL
4118451,PATO BRAGADO,PR,SUL
4118501,PATO BRANCO,PR,SUL
4118600,PAULA FREITAS,PR,SUL
4118709,PAULO FRONTIN,PR,SUL
4118808,PEABIRU,PR,SUL
4118857,PEROBAL,PR,SUL
4118907,PEROLA,PR,SUL
4119004,PEROLA D´OESTE,PR,SUL
4119103,PIEN,PR,SUL
4119152,PINHAIS,PR,SUL
4119202,PINHALAO,PR,SUL
4119251,PINHAL DE SAO BENTO,PR,SUL
4119301,PINHAO,PR,SUL
4119400,PIRAI DO SUL,PR,SUL
4119509,PIRAQUARA,PR,SUL
4119608,PITANGA,PR,SUL
4119657,PITANGUEIRAS,PR,SUL
4119707,PLANALTINA DO PARANA,PR,SUL
4119806,PLANALTO,PR,SUL
4119905,PONTA GROSSA,PR,SUL
4119954,PONTAL DO PARANA,PR,SUL
4120002,PORECATU,PR,SUL
4120101,PORTO AMAZONAS,PR,SUL
4120150,PORTO BARREIRO,PR,SUL
4120200,PORTO RICO,PR,SUL
